id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders
acrobat,Tasapainoilija,"Joka yö* jos kumpikaan hyvistä, elävistä naapureistasi on juopunut tai myrkytetty, sinä kuolet.",,"Jos hyvä naapuri on juopunut tai myrkytetty, Tasapainoilijan pelaaja kuolee.",,Kuollut
alchemist,Alkemisti,Sinulla on poissa pelistä olevan kätyrin kyky., Näytä Alkemistille poissa pelistä olevan kätyrin merkki.,,On Alkemisti,
alhadikhia,Al-Hadikhia,"Each night*, choose 3 players (all players learn who): each silently chooses to live or die, but if all live, all die.",,"The Al-Hadikhia chooses 3 players. Announce the first player, wake them to nod yes to live or shake head no to die, kill or resurrect accordingly, then put to sleep and announce the next player. If all 3 are alive after this, all 3 die.",,"1,2,3,Chose death,Chose life"
amnesiac,Muistinsa menettänyt,"Et tiedä mikä kykysi on. Joka päivä, voit yksityisesti arvata mikä kykysi on: saat tietää kuinka lähellä olet.","Valitse Muistinsa menettäneen kyky kokonaan. Jos hänen kykynsä vaatii herättämistä, herätä hänet tänään: Herätä Muistinsa menettänyt ja hoida hänen kykynsä.","Jos Muistinsa menettäneen kyky vaatii häntä heräämään, herätä hänet. Tee mitä valitsemasi kyky vaatii sinua tekemään.",,?
angel,Enkeli,Jotain pahaa saattaa tapahtua sille joka on eniten vastuussa uuden pelaajan kuolemasta.,,,,"Turvassa, Jotain pahaa"
apprentice,Oppipoika,"On your 1st night, you gain a Townsfolk ability (if good), or a Minion ability (if evil).","Show the Apprentice the 'You are' card, then a Townsfolk or Minion token. In the Grimoire, replace the Apprentice token with that character token, and put the Apprentice's 'Is the Apprentice' reminder by that character token.",,,Is the Apprentice
artist,Taiteilija,"Kerran pelissä, päivän aikana, kysy yksityisesti Tarinankertojalta kyllä/ei kysymys.",,,,Ei kykyä
assassin,Salamurhaaja,"Kerran pelissä, yöllä*, valitse pelaaja: hän kuolee vaikkei jostain syystä voisi kuolla.",,"Jos Salamurhaaja ei ole vielä käyttänyt kykyään: Salamurhaaja pudistaa päätään ein merkiksi, tai osoittaa pelaajaa. Osoitettu pelaaja kuolee. ",,"Kuollut, Ei kykyä"
atheist,Ateisti,"The Storyteller can break the game rules & if executed, good wins, even if you are dead [No evil characters]",,,,
balloonist,Kuumailmapalloilija,"Joka yö, opit yhden pelaajan joka hahmotyypistä, kunnes olet oppinut yhden jokaisesta. [+1 Ulkopuolinen]",Choose a character type. Point to a player whose character is of that type. Place the Balloonist's Seen reminder next to that character.,"Choose a character type that does not yet have a Seen reminder next to a character of that type. Point to a player whose character is of that type, if there are any. Place the Balloonist's Seen reminder next to that character.",,"Seen Townsfolk,Seen Outsider,Seen Minion,Seen Demon,Seen Traveller"
barber,Parturi,"Jos kuolit tänään päivällä tai yöllä, Demoni voi valita kaksi pelaajaa (ei toista Demonia) ja vaihtaa heidän hahmonsa.",,"If the Barber died today: Wake the Demon. Show the 'This character selected you' card, then Barber token. The Demon either shows a 'no' head signal, or points to 2 players. If they chose players: Swap the character tokens. Wake each player. Show 'You are', then their new character token.",,Hiustenleikkuut tänään
barista,Barista,"Each night, until dusk, 1) a player becomes sober, healthy and gets true info, or 2) their ability works twice. They learn which.","Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).","Choose a player, wake them and tell them which Barista power is affecting them. Treat them accordingly (sober/healthy/true info or activate their ability twice).",,"Sober & Healthy,Ability twice"
baron,Paroni,Pelissä on enemmän Ulkopuolisia kuin pitäisi. [+2 Ulkopuolista],,,,
beggar,Kerjääjä,"You must use a vote token to vote. Dead players may choose to give you theirs. If so, you learn their alignment. You are sober & healthy.",,,,
bishop,Piispa,Only the Storyteller can nominate. At least 1 opposite player must be nominated each day.,,,,"Nominate good,Nominate evil"
bonecollector,Luiden kerääjä,"Once per game, at night, choose a dead player: they regain their ability until dusk.",,"The Bone Collector either shakes their head no or points at any dead player. If they pointed at any dead player, put the Bone Collector's 'Has Ability' reminder by the chosen player's character token. (They may need to be woken tonight to use it.)",,"No ability,Has ability"
boomdandy,Pommittaja,"Jos sinut teloitetaan, kaikki paitsi 3 pelaajaa kuolevat. Minuutin kuluttua, pelaaja jota kohti osoitetaan eniten, kuolee.",,,,
bountyhunter,Palkkionmestästäjä,"Aloitat tietäen 1 pahan pelaajan. Jos pelaaja jonka tiedät kuolee, opit uuden pahan pelaajan tänä yönä. [1 kyläläinen on paha.]",Point to 1 evil player. Wake the townsfolk who is evil and show them the 'You are' card and the thumbs down evil sign.,"If the known evil player has died, point to another evil player. ",,Known
buddhist,Buddhalainen,"For the first 2 minutes of each day, veteran players may not talk.",,,,
bureaucrat,Byrokraatti,"Each night, choose a player (not yourself): their vote counts as 3 votes tomorrow.",The Bureaucrat points to a player. Put the Bureaucrat's '3 votes' reminder by the chosen player's character token.,The Bureaucrat points to a player. Put the Bureaucrat's '3 votes' reminder by the chosen player's character token.,,3 votes
butcher,Teurastaja,"Each day, after the 1st execution, you may nominate again.",,,,
butler,Hovimestari,"Joka yö, valitse pelaaja (ei sinä itse): huomenna, voit äänestää vain jos valitsemasi pelaaja äänestää myös.","Hovimestari osoittaa pelaajaa. Merkitse osoitettu pelaaja ""Mestariksi"".","Hovimestari osoittaa pelaajaa. Merkitse osoitettu pelaaja ""Mestariksi"".",,Mestari
cannibal,Kannibaali,"Sinulla on viimeisimmäksi teloitetun hahmon kyky. Jos teloitettu oli paha, olet myrkytetty kunnes hyvä pelaaja kuolee teloituksessa.",,,,"Myrkytetty, Kuoli tänään"
cerenovus,Aivomuuntaja,"Joka yö, valitse pelaaja ja hyvä hahmo: tämä pelaaja on ""hulluna"" että on tämä hahmo huomenna, tai hänet voidaan teloittaa.","The Cerenovus points to a player, then to a character on their sheet. Wake that player. Show the 'This character selected you' card, then the Cerenovus token. Show the selected character token. If the player is not mad about being that character tomorrow, they can be executed.","The Cerenovus points to a player, then to a character on their sheet. Wake that player. Show the 'This character selected you' card, then the Cerenovus token. Show the selected character token. If the player is not mad about being that character tomorrow, they can be executed.",,Hulluna
chambermaid,Huonepalvelija,"Joka yö, valitse 2 elossa olevaa pelaajaa (et itseäsi): opit kuinka moni näistä heräsi yöllä kykynsä takia.","The Chambermaid points to two players. Show the number signal (0, 1, 2, …) for how many of those players wake tonight for their ability.","The Chambermaid points to two players. Show the number signal (0, 1, 2, …) for how many of those players wake tonight for their ability.",,
chef,Kokki,Aloitat tietämällä kuinka monta paria pahoja pelaajia istuu vierekkäin.,"Show the finger signal (0, 1, 2, …) for the number of pairs of neighbouring evil players.",,,
choirboy,Kuoropoika,"Jos Demoni tappaa Kuninkaan, opit kuka pelaaja Demoni on. [+ Kuningas]",,"If the King was killed by the Demon, wake the Choirboy and point to the Demon player.",,
clockmaker,Kelloseppä,Aloitat tietämällä kuinka monta askelta Demoni on lähimmästä kätyristään.,"Show the hand signal for the number (1, 2, 3, etc.) of places from Demon to closest Minion.",,,
courtier,Hoviherra,"Kerran pelissä, yöllä, valitse hahmo: tämä hahmo on humalassa 3 yötä ja 3 päivää.","Hoviherra joko pudistaa päätään ein merkiksi, tai osoittaa hahmoa hahmolistassa. Jos hän osoittaa hahmoa, ja tämä hahmo on pelissä, se on humalassa. ","Reduce the remaining number of days the marked player is poisoned. If the Courtier has not yet used their ability: The Courtier either shows a 'no' head signal, or points to a character on the sheet. If the Courtier used their ability: If that character is in play, that player is drunk.",,"Drunk 3,Drunk 2,Drunk 1,No ability"
cultleader,Lahkojohtaja,"Joka yö, sinun lojaliteettisi on sama kuin yhden elävän naapurisi. Jos kaikki hyvät pelaajat päättävät liittyä lahkoosi, sinun tiimisi voittaa.","If the cult leader changed alignment, show them the thumbs up good signal of the thumbs down evil signal accordingly.","If the cult leader changed alignment, show them the thumbs up good signal of the thumbs down evil signal accordingly.",,
damsel,Neitokainen,"Kaikki kätyrit tietävät että olet pelissä. Jos kätyri julkisesti arvaa sinut (kerran), sinun tiimisi häviää.","Wake all the Minions, show them the 'This character selected you' card and the Damsel token.","If selected by the Huntsman, wake the Damsel, show 'You are' card and a not-in-play Townsfolk token.",,Guess used
deusexfiasco,Deus ex Fiasco,"Once per game, the Storyteller will make a ""mistake"", correct it and publicly admit to it.",,,,Whoops
deviant,Ongelmalapsi,"If you were funny today, you cannot die by exile.",,,,
devilsadvocate,Paholaisen asianajaja,"Joka yö, valitse elävä pelaaja (eri kuin viime yönä): jos hänet teloitetaan huomenna, hän ei kuole.",The Devil’s Advocate points to a living player. That player survives execution tomorrow.,"The Devil’s Advocate points to a living player, different from the previous night. That player survives execution tomorrow.",,Selviää teloituksesta
djinn,Djinni,Use the Djinn's special rule. All players know what it is.,,,,
doomsayer,Doomsayer,"If 4 or more players live, each living player may publicly choose (once per game) that a player of their own alignment dies.",,,,
dreamer,Uneksija,"Joka yö, valitse pelaaja (ei itseäsi tai Matkaajia): opit 1 hyvän hahmon ja 1 pahan hahmon, joista toinen on oikein.",The Dreamer points to a player. Show 1 good and 1 evil character token; one of these is correct.,The Dreamer points to a player. Show 1 good and 1 evil character token; one of these is correct.,,
drunk,Juoppo,"Et tiedä olevasi Juoppo. Luulet olevasi kyläläinen, mutta et ole.",,,Juoppo,
duchess,Herttuatar,"Each day, 3 players may choose to visit you. At night*, each visitor learns how many visitors are evil, but 1 gets false info.",,,,"Visitor,False Info"
empath,Empaatti,"Each night, you learn how many of your 2 alive neighbours are evil.","Show the finger signal (0, 1, 2) for the number of evil alive neighbours of the Empath.","Show the finger signal (0, 1, 2) for the number of evil neighbours.",,
engineer,Mekaanikko,"Once per game, at night, choose which Minions or which Demon is in play.","The Engineer shows a 'no' head signal, or points to a Demon or points to the relevant number of Minions. If the Engineer chose characters, replace the Demon or Minions with the choices, then wake the relevant players and show them the You are card and the relevant character tokens.","The Engineer shows a 'no' head signal, or points to a Demon or points to the relevant number of Minions. If the Engineer chose characters, replace the Demon or Minions with the choices, then wake the relevant players and show them the 'You are' card and the relevant character tokens.",,No ability
eviltwin,Paha kaksonen,"You & an opposing player know each other. If the good player is executed, evil wins. Good can't win if you both live.",Wake the Evil Twin and their twin. Confirm that they have acknowledged each other. Point to the Evil Twin. Show their Evil Twin token to the twin player. Point to the twin. Show their character token to the Evil Twin player.,,,Twin
exorcist,Manaaja,"Each night*, choose a player (different to last night): the Demon, if chosen, learns who you are then doesn't wake tonight.",,"The Exorcist points to a player, different from the previous night. If that player is the Demon: Wake the Demon. Show the Exorcist token. Point to the Exorcist. The Demon does not act tonight.",,Chosen
fanggu,Fang Gu,"Each night*, choose a player: they die. The 1st Outsider this kills becomes an evil Fang Gu & you die instead. [+1 Outsider]",,"The Fang Gu points to a player. That player dies. Or, if that player was an Outsider and there are no other Fang Gu in play: The Fang Gu dies instead of the chosen player. The chosen player is now an evil Fang Gu. Wake the new Fang Gu. Show the 'You are' card, then the Fang Gu token. Show the 'You are' card, then the thumb-down 'evil' hand sign.",,"Dead,Once"
farmer,Maanviljelijä,"If you die at night, an alive good player becomes a Farmer.",,"If a Farmer died tonight, choose another good player and make them the Farmer. Wake this player, show them the 'You are' card and the Farmer character token.",,
fearmonger,Pelonlietsoja,"Each night, choose a player. If you nominate & execute them, their team loses. All players know if you choose a new player.",The Fearmonger points to a player. Place the Fear token next to that player and announce that a new player has been selected with the Fearmonger ability.,"The Fearmonger points to a player. If different from the previous night, place the Fear token next to that player and announce that a new player has been selected with the Fearmonger ability.",,Fear
fibbin,Fibbin,"Once per game, 1 good player might get false information.",,,,Used
fiddler,Viulunsoittaja,"Once per game, the Demon secretly chooses an opposing player: all players choose which of these 2 players win.",,,,
fisherman,Kalastaja,"Once per game, during the day, visit the Storyteller for some advice to help you win.",,,,No ability
flowergirl,Kukkaistyttö,"Each night*, you learn if a Demon voted today.",,"Nod 'yes' or shake head 'no' for whether the Demon voted today. Place the 'Demon not voted' marker (remove 'Demon voted', if any).",,"Demon voted,Demon not voted"
fool,Narri,"The first time you die, you don't.",,,,No ability
fortuneteller,Ennustaja,"Each night, choose 2 players: you learn if either is a Demon. There is a good player that registers as a Demon to you.","The Fortune Teller points to two players. Give the head signal (nod yes, shake no) for whether one of those players is the Demon. ","The Fortune Teller points to two players. Show the head signal (nod 'yes', shake 'no') for whether one of those players is the Demon.",,Red herring
gambler,Uhkapeluri,"Each night*, choose a player & guess their character: if you guess wrong, you die.",,"The Gambler points to a player, and a character on their sheet. If incorrect, the Gambler dies.",,Dead
gangster,Gangsteri,"Once per day, you may choose to kill an alive neighbour, if your other alive neighbour agrees.",,,,
general,Kenraali,"Each night, you learn which alignment the Storyteller believes is winning: good, evil, or neither.","Show the General thumbs up for good winning, thumbs down for evil winning or thumb to the side for neither.","Show the General thumbs up for good winning, thumbs down for evil winning or thumb to the side for neither.",,
goblin,Hiisi,"If you publicly claim to be the Goblin when nominated & are executed that day, your team wins.",,,,Claimed
godfather,Kummisetä,"You start knowing which Outsiders are in play. If 1 died today, choose a player tonight: they die. [−1 or +1 Outsider]",Show each of the Outsider tokens in play.,If an Outsider died today: The Godfather points to a player. That player dies.,,"Died today,Dead"
golem,Golemi,"You may only nominate once per game. When you do, if the nominee is not the Demon, they die.",,,,Can not nominate
goon,Korsto,"Each night, the 1st player to choose you with their ability is drunk until dusk. You become their alignment.",,,,Drunk
gossip,Juoruilija,"Each day, you may make a public statement. Tonight, if it was true, a player dies.",,If the Gossip’s public statement was true: Choose a player not protected from dying tonight. That player dies.,,Dead
grandmother,Isoäiti,"You start knowing a good player & their character. If the Demon kills them, you die too.",Show the marked character token. Point to the marked player.,If the Grandmother’s grandchild was killed by the Demon tonight: The Grandmother dies.,,Lapsenlapsi
gunslinger,Pyssysankari,"Each day, after the 1st vote has been tallied, you may choose a player that voted: they die.",,,,
harlot,Harlot,"Each night*, choose a living player: if they agree, you learn their character, but you both might die.",,"The Harlot points at any player. Then, put the Harlot to sleep. Wake the chosen player, show them the 'This character selected you' token, then the Harlot token. That player either nods their head yes or shakes their head no. If they nodded their head yes, wake the Harlot and show them the chosen player's character token. Then, you may decide that both players die.",,Dead
harpy,Harpy,"Each night, choose 2 players: tomorrow, the 1st player is mad that the 2nd is evil, or both might die.","Wake the Harpy; they point at one player, then another. Wake the 1st player the Harpy pointed to, show them the 'This character has selected you' card, show them the Harpy token, then point at the 2nd player the Harpy pointed to.","Wake the Harpy; they point at one player, then another. Wake the 1st player the Harpy pointed to, show them the 'This character has selected you' card, show them the Harpy token, then point at the 2nd player the Harpy pointed to.",,"Mad, 2nd"
hellslibrarian,Helvetin kirjastonhoitaja,Something bad might happen to whoever talks when the Storyteller has asked for silence.,,,,Something Bad
heretic,Kerettiläinen,"Whoever wins, loses & whoever loses, wins, even if you are dead.",,,,
highpriestess,High Priestess,"Each night, learn which player the Storyteller believes you should talk to most.",Point to a player.,Point to a player.,,
huntsman,Metsästäjä,"Once per game, at night, choose a living player: the Damsel, if chosen, becomes a not-in-play Townsfolk. [+the Damsel]","The Huntsman shakes their head 'no' or points to a player. If they point to the Damsel, wake that player, show the 'You are' card and a not-in-play character token.","The Huntsman shakes their head 'no' or points to a player. If they point to the Damsel, wake that player, show the 'You are' card and a not-in-play character token.",,No ability
