id,name,ability,firstNightReminder,otherNightReminder,remindersGlobal,reminders
imp,Piru,"Each night*, choose a player: they die. If you kill yourself this way, a Minion becomes the Imp.",,"The Imp points to a player. That player dies. If the Imp chose themselves: Replace the character of 1 alive minion with a spare Imp token. Show the 'You are' card, then the Imp token.",,Dead
innkeeper,Majatalonpitäjä,"Each night*, choose 2 players: they can't die tonight, but 1 is drunk until dusk.",,The previously protected and drunk players lose those markers. The Innkeeper points to two players. Those players are protected. One is drunk.,,"Protected,Drunk"
investigator,Etsivä,You start knowing that 1 of 2 players is a particular Minion.,"Show the character token of a Minion in play. Point to two players, one of which is that character.",,,"Minion,Wrong"
judge,Tuomari,"Once per game, if another player nominated, you may choose to force the current execution to pass or fail.",,,,No ability
juggler,Jonglööri,"On your 1st day, publicly guess up to 5 players' characters. That night, you learn how many you got correct.",,"If today was the Juggler’s first day: Show the hand signal for the number (0, 1, 2, etc.) of 'Correct' markers. Remove markers.",,Correct
king,Kuningas,"Each night, if the dead outnumber the living, you learn 1 alive character. The Demon knows who you are.","Wake the Demon, show them the 'This character selected you' card, show the King token and point to the King player.","If there are more dead than living, show the King a character token of a living player.",,
klutz,Tunari,"When you learn that you died, publicly choose 1 alive player: if they are evil, your team loses.",,,,
knight,Knight,You start knowing 2 players that are not the Demon.,Point to 2 non-Demon players.,,,"Know, Know"
legion,Legioona,"Each night*, a player might die. Executions fail if only evil voted. You register as a Minion too. [Most players are Legion]",,"Choose a player, that player dies.",,"Dead,About to die"
leviathan,Leviatan,"If more than 1 good player is executed, you win. All players know you are in play. After day 5, evil wins.",Place the Leviathan 'Day 1' marker. Announce 'The Leviathan is in play; this is Day 1.',Change the Leviathan Day reminder for the next day.,,"Day 1,Day 2,Day 3,Day 4,Day 5,Good player executed"
librarian,Kirjastonhoitaja,You start knowing that 1 of 2 players is a particular Outsider. (Or that zero are in play.),"Show the character token of an Outsider in play. Point to two players, one of which is that character.",,,"Outsider,Wrong"
lilmonsta,Pikku Hirviö,"Each night, Minions choose who babysits Lil' Monsta's token & ""is the Demon"". A player dies each night*. [+1 Minion]","Wake all Minions together, allow them to vote by pointing at who they want to babysit Lil' Monsta.","Wake all Minions together, allow them to vote by pointing at who they want to babysit Lil' Monsta. Choose a player, that player dies.","Is the Demon,Dead",
lleech,Iilimato,"Each night*, choose a player: they die. You start by choosing an alive player: they are poisoned - you die if & only if they die.",The Lleech points to a player. Place the Poisoned reminder token.,The Lleech points to a player. That player dies.,,"Dead,Poisoned"
lunatic,Mielipuoli,"You think you are a Demon, but you are not. The Demon knows who you are & who you choose at night.","If 7 or more players: Show the Lunatic a number of arbitrary 'Minions', players equal to the number of Minions in play. Show 3 character tokens of arbitrary good characters. If the token received by the Lunatic is a Demon that would wake tonight: Allow the Lunatic to do the Demon actions. Place their 'attack' markers. Wake the Demon. Show the Demon’s real character token. Show them the Lunatic player. If the Lunatic attacked players: Show the real demon each marked player. Remove any Lunatic 'attack' markers.","Allow the Lunatic to do the actions of the Demon. Place their 'attack' markers. If the Lunatic selected players: Wake the Demon. Show the 'attack' marker, then point to each marked player. Remove any Lunatic 'attack' markers.",,"Attack 1,Attack 2,Attack 3"
lycanthrope,Ihmissusi,"Each night*, choose a living player: if good, they die, but they are the only player that can die tonight.",,"The Lycanthrope points to a living player: if good, they die and no one else can die tonight.",,Dead
magician,Taikuri,The Demon thinks you are a Minion. Minions think you are a Demon.,,,,
marionette,Sätkynukke,You think you are a good character but you are not. The Demon knows who you are. [You neighbour the Demon],Select one of the good players next to the Demon and place the Is the Marionette reminder token. Wake the Demon and show them the Marionette.,,Is the Marionette,
mastermind,Juonittelija,"If the Demon dies by execution (ending the game), play for 1 more day. If a player is then executed, their team loses.",,,,
mathematician,Matemaatikko,"Each night, you learn how many players’ abilities worked abnormally (since dawn) due to another character's ability.","Show the hand signal for the number (0, 1, 2, etc.) of players whose ability malfunctioned due to other abilities.","Show the hand signal for the number (0, 1, 2, etc.) of players whose ability malfunctioned due to other abilities.",,Abnormal
matron,Ylihoitajatar,"Each day, you may choose up to 3 sets of 2 players to swap seats. Players may not leave their seats to talk in private.",,,,
mayor,Pormestari,"If only 3 players live & no execution occurs, your team wins. If you die at night, another player might die instead.",,,,
mezepheles,Mefistofeles,You start knowing a secret word. The 1st good player to say this word becomes evil that night.,Show the Mezepheles their secret word.,Wake the 1st good player that said the Mezepheles' secret word and show them the 'You are' card and the thumbs down evil signal.,,"Turns evil,No ability"
minstrel,Minstreli,"When a Minion dies by execution, all other players (except Travellers) are drunk until dusk tomorrow.",,,,Everyone drunk
monk,Munkki,"Each night*, choose a player (not yourself): they are safe from the Demon tonight.",,The previously protected player is no longer protected. The Monk points to a player not themself. Mark that player 'Protected'.,,Protected
moonchild,Kuulapsi,"When you learn that you died, publicly choose 1 alive player. Tonight, if it was a good player, they die.",,"If the Moonchild used their ability to target a player today: If that player is good, they die.",,Dead
mutant,Mutantti,"If you are “mad” about being an Outsider, you might be executed.",,,,
nightwatchman,Yövartija,"Once per game, at night, choose a player: they learn who you are.","The Nightwatchman may point to a player. Wake that player, show the 'This character selected you' card and the Nightwatchman token, then point to the Nightwatchman player.","The Nightwatchman may point to a player. Wake that player, show the 'This character selected you' card and the Nightwatchman token, then point to the Nightwatchman player.",,No ability
noble,Aatelinen,"You start knowing 3 players, 1 and only 1 of which is evil.","Point to 3 players including one evil player, in no particular order.",,,Seen
nodashii,Kalmalonkeri,"Each night*, choose a player: they die. Your 2 Townsfolk neighbours are poisoned.",,The No Dashii points to a player. That player dies.,,"Dead,Poisoned"
oracle,Oraakkeli,"Each night*, you learn how many dead players are evil.",,"Show the hand signal for the number (0, 1, 2, etc.) of dead evil players.",,
organgrinder,Organ Grinder,All players keep their eyes closed when voting & the vote tally is secret. Votes for you only count if you vote.,,,,About to die
pacifist,Pasifisti,Executed good players might not die.,,,,
philosopher,Filosofi,"Once per game, at night, choose a good character: gain that ability. If this character is in play, they are drunk.","The Philosopher either shows a 'no' head signal, or points to a good character on their sheet. If they chose a character: Swap the out-of-play character token with the Philosopher token. Or, if the character is in play, place the drunk marker by that player and the Not the Philosopher token by the Philosopher.","If the Philosopher has not used their ability: the Philosopher either shows a 'no' head signal, or points to a good character on their sheet. If they chose a character: Swap the out-of-play character token with the Philosopher token. Or, if the character is in play, place the drunk marker by that player and the Not the Philosopher token by the Philosopher.","Drunk,Is the Philosopher",
pithag,Poppamies,"Each night*, choose a player & a character they become (if not-in-play). If a Demon is made, deaths tonight are arbitrary.",,"The Pit-Hag points to a player and a character on the sheet. If this character is not in play, wake that player and show them the 'You are' card and the relevant character token. If the character is in play, nothing happens.",,
pixie,Vaihdokas,"You start knowing 1 in-play Townsfolk. If you were mad that you were this character, you gain their ability when they die.",Show the Pixie 1 in-play Townsfolk character token.,,,"Mad,Has ability"
po,Pou,"Each night*, you may choose a player: they die. If your last choice was no-one, choose 3 players tonight.",,"If the Po chose no-one the previous night: The Po points to three players. Otherwise: The Po either shows the 'no' head signal , or points to a player. Chosen players die",,"Dead,3 attacks"
poisoner,Myrkyttäjä,"Each night, choose a player: they are poisoned tonight and tomorrow day.",The Poisoner points to a player. That player is poisoned.,The previously poisoned player is no longer poisoned. The Poisoner points to a player. That player is poisoned.,,Poisoned
politician,Poliitikko,"If you were the player most responsible for your team losing, you change alignment & win, even if dead.",,,,
poppygrower,Unikonkasvattaja,"Minions & Demons do not know each other. If you die, they learn who each other are that night.",Do not inform the Demon/Minions who each other are,"If the Poppy Grower has died, show the Minions/Demon who each other are.",,Evil wakes
preacher,Saarnaaja,"Each night, choose a player: a Minion, if chosen, learns this. All chosen Minions have no ability.","The Preacher chooses a player. If a Minion is chosen, wake the Minion and show the 'This character selected you' card and then the Preacher token.","The Preacher chooses a player. If a Minion is chosen, wake the Minion and show the 'This character selected you' card and then the Preacher token.",,At a sermon
professor,Professori,"Once per game, at night*, choose a dead player: if they are a Townsfolk, they are resurrected.",,"If the Professor has not used their ability: The Professor either shakes their head no, or points to a player. If that player is a Townsfolk, they are now alive.",,"Alive,No ability"
psychopath,Psykopaatti,"Each day, before nominations, you may publicly choose a player: they die. If executed, you only die if you lose roshambo.",,,,
pukka,Pukka,"Each night, choose a player: they are poisoned. The previously poisoned player dies then becomes healthy.",The Pukka points to a player. That player is poisoned.,The Pukka points to a player. That player is poisoned. The previously poisoned player dies.,,"Poisoned,Dead"
puzzlemaster,Pulmamestari,"1 player is drunk, even if you die. If you guess (once) who it is, learn the Demon player, but guess wrong & get false info.",,,,"Drunk,Guess used"
ravenkeeper,Korppienhoitaja,"If you die at night, you are woken to choose a player: you learn their character.",,If the Ravenkeeper died tonight: The Ravenkeeper points to a player. Show that player’s character token.,,
recluse,Erakko,"You might register as evil & as a Minion or Demon, even if dead.",,,,
revolutionary,Vallankumousajattelija,"2 neighboring players are known to be the same alignment. Once per game, one of them registers falsely",,,,Register Falsely?
riot,Mellakka,"Nominees die, but may nominate again immediately (on day 3, they must). After day 3, evil wins. [All Minions are Riot]",,,,
sage,Tietäjä,"If the Demon kills you, you learn that it is 1 of 2 players.",,"If the Sage was killed by a Demon: Point to two players, one of which is that Demon.",,
sailor,Merimies,"Each night, choose an alive player: either you or they are drunk until dusk. You can't die.","The Sailor points to a living player. Either the Sailor, or the chosen player, is drunk.","The previously drunk player is no longer drunk. The Sailor points to a living player. Either the Sailor, or the chosen player, is drunk.",,Drunk
saint,Pyhimys,"If you die by execution, your team loses.",,,,
savant,Oppinut,"Each day, you may visit the Storyteller to learn 2 things in private: 1 is true & 1 is false.",,,,
scapegoat,Syntipukki,"If a player of your alignment is executed, you might be executed instead.",,,,
scarletwoman,Salaliittolainen,"If there are 5 or more players alive & the Demon dies, you become the Demon. (Travellers don’t count)",,"If the Scarlet Woman became the Demon today: Show the 'You are' card, then the demon token.",,Demon
seamstress,Ompelija,"Once per game, at night, choose 2 players (not yourself): you learn if they are the same alignment.","The Seamstress either shows a 'no' head signal, or points to two other players. If the Seamstress chose players , nod 'yes' or shake 'no' for whether they are of same alignment.","If the Seamstress has not yet used their ability: the Seamstress either shows a 'no' head signal, or points to two other players. If the Seamstress chose players , nod 'yes' or shake 'no' for whether they are of same alignment.",,No ability
sentinel,Vartiomies,There might be 1 extra or 1 fewer Outsider in-play.,,,,
shabaloth,Shabaloth,"Each night*, choose 2 players: they die. A dead player you chose last night might be regurgitated.",,One player that the Shabaloth chose the previous night might be resurrected. The Shabaloth points to two players. Those players die.,,"Dead,Alive"
slayer,Surmaaja,"Once per game, during the day, publicly choose a player: if they are the Demon, they die.",,,,No ability
snakecharmer,Käärmeenlumooja,"Each night, choose an alive player: a chosen Demon swaps characters & alignments with you & is then poisoned.",The Snake Charmer points to a player. If that player is the Demon: swap the Demon and Snake Charmer character and alignments. Wake each player to inform them of their new role and alignment. The new Snake Charmer is poisoned.,The Snake Charmer points to a player. If that player is the Demon: swap the Demon and Snake Charmer character and alignments. Wake each player to inform them of their new role and alignment. The new Snake Charmer is poisoned.,,Poisoned
snitch,Vasikka,Minions start knowing 3 not-in-play characters.,After Minion info wake each Minion and show them three not-in-play character tokens. These may be the same or different to each other and the ones shown to the Demon.,,,
soldier,Sotilas,You are safe from the Demon.,,,,
spiritofivory,Uskollinen sielu,There can't be more than 1 extra evil player.,,,,No extra evil
spy,Vakooja,"Each night, you see the Grimoire. You might register as good & as a Townsfolk or Outsider, even if dead.",Show the Grimoire to the Spy for as long as they need.,Show the Grimoire to the Spy for as long as they need.,,
steward,Steward,You start knowing 1 good player.,Point to 1 good player.,,,Know
stormcatcher,Myrskyn silmässä,"Name a good character. If in play, they can only die by execution, but evil players learn which player it is.",,,,Safe
sweetheart,Sydänkäpy,"When you die, 1 player is drunk from now on.",,Choose a player that is drunk.,,Drunk
tealady,Teeleidi,"If both your alive neighbours are good, they can't die.",,,,Can not die
thief,Varas,"Each night, choose a player (not yourself): their vote counts negatively tomorrow.",The Thief points to a player. Put the Thief's 'Negative vote' reminder by the chosen player's character token.,The Thief points to a player. Put the Thief's 'Negative vote' reminder by the chosen player's character token.,,Negative vote
tinker,Nikkaroija,You might die at any time.,,The Tinker might die.,,Dead
towncrier,Kuuluttaja,"Each night*, you learn if a Minion nominated today.",,"Nod 'yes' or shake head 'no' for whether a Minion nominated today. Place the 'Minion not nominated' marker (remove 'Minion nominated', if any).",,"Minions not nominated,Minion nominated"
toymaker,Leluseppä,The Demon may choose not to attack & must do this at least once per game. Evil players get normal starting info.,,,,No Attack
undertaker,Haudankaivaja,"Each night*, you learn which character died by execution today.",,If a player was executed today: Show that player’s character token.,,Executed
vigormortis,Kuolokanki,"Each night*, choose a player: they die. Minions you kill keep their ability & poison 1 Townsfolk neighbour. [−1 Outsider]",,"The Vigormortis points to a player. That player dies. If a Minion, they keep their ability and one of their Townsfolk neighbours is poisoned.",,"Dead,Has ability,Poisoned"
virgin,Neitsyt,"The 1st time you are nominated, if the nominator is a Townsfolk, they are executed immediately.",,,,No ability
vizier,Vizier,"All players know who you are. You can not die during the day. If good voted, you may choose to execute immediately.",Announce 'The Vizier is in play' and state which player they are.,,,
vortox,Pyörrehyrsky,"Each night*, choose a player: they die. Townsfolk abilities yield false info. Each day, if no-one is executed, evil wins.",,The Vortox points to a player. That player dies.,,Dead
voudon,Hengillepuhuja,Only you and the dead can vote. They don't need a vote token to do so. A 50% majority is not required.,,,,
washerwoman,Pyykkäri,You start knowing that 1 of 2 players is a particular Townsfolk.,"Show the character token of a Townsfolk in play. Point to two players, one of which is that character.",,,"Townsfolk,Wrong"
widow,Leski,"On your 1st night, look at the Grimoire and choose a player: they are poisoned. 1 good player knows a Widow is in play.","Show the Grimoire to the Widow for as long as they need. The Widow points to a player. That player is poisoned. Wake a good player. Show the 'These characters are in play' card, then the Widow character token.",,Knows,Poisoned
witch,Noita,"Each night, choose a player: if they nominate tomorrow, they die. If just 3 players live, you lose this ability.",The Witch points to a player. If that player nominates tomorrow they die immediately.,If there are 4 or more players alive: The Witch points to a player. If that player nominates tomorrow they die immediately.,,Cursed
zombuul,Zombuul,"Each night*, if no-one died today, choose a player: they die. The 1st time you die, you live but register as dead.",,If no-one died during the day: The Zombuul points to a player. That player dies.,,"Died today,Dead"
